,Year,Name,Age,Team,Position,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,Win Percent,PTS/FGA,% All Star,Unbiased % All Star,Change,Daily
293,2025,Kyle Filipowski,21,UTA,C,81,78,14.4,2.2,4.4,.500,0.8,2.4,.333,1.4,2.0,.700,.591,0.0,0.4,.000,0.6,3.4,4.0,1.0,0.2,0.0,1.2,1.8,5.2,0,.000,1.1818181818181817,0.14,0.14,+1,-2
294,2025,Jamal Cain,25,NOP,SF,79,75,13.5,2.0,3.5,.571,1.0,2.0,.500,1.0,1.5,.667,.714,1.0,1.5,.667,0.8,0.5,1.3,0.3,0.3,0.3,0.3,1.3,6.0,0,.429,1.7142857142857142,0.14,0.14,-1,-4
295,2025,Amir Coffey,27,LAC,SG,82,76,21.2,2.3,4.3,.538,0.8,1.8,.455,1.5,2.5,.600,.635,1.0,1.5,.667,0.3,1.3,1.7,0.7,0.7,0.0,0.7,1.7,6.5,0,.333,1.5116279069767442,0.13,0.13,=,-1
296,2025,Javonte Green,31,NOP,SG,82,76,21.0,1.7,3.1,.545,0.6,1.4,.400,1.1,1.7,.667,.636,1.3,1.4,.900,1.0,2.6,3.6,0.7,1.4,0.7,0.6,1.1,5.3,0,.429,1.7096774193548385,0.13,0.13,=,-12
297,2025,Pelle Larsson,23,MIA,SG,79,77,10.0,2.0,2.5,.800,0.5,1.0,.500,1.5,1.5,1.000,.900,0.0,0.0,0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,4.5,0,.600,1.8,0.12,0.12,=,-2
298,2025,Delon Wright,32,MIL,PG,82,76,14.5,1.0,2.2,.462,0.5,1.2,.429,0.5,1.0,.500,.577,0.0,0.0,0,0.0,0.7,0.7,1.0,0.3,0.3,0.5,1.0,2.5,0,.167,1.1363636363636362,0.11,0.11,=,-2
299,2025,Gary Trent Jr.,26,MIL,SG,82,82,31.0,2.7,8.7,.308,1.5,6.0,.250,1.2,2.7,.438,.394,1.8,2.0,.917,0.0,1.5,1.5,1.0,1.0,0.0,0.8,2.8,8.7,0,.167,1.0,0.1,0.1,=,-2
300,2025,Brice Sensabaugh,21,UTA,SF,82,76,14.8,2.2,4.7,.464,1.3,3.0,.444,0.8,1.7,.500,.607,0.7,0.8,.800,0.8,1.3,2.2,0.7,0.5,0.0,1.2,0.5,6.3,0,.000,1.3404255319148934,0.09,0.09,=,-2
301,2025,Patty Mills,36,UTA,PG,82,76,15.7,1.0,3.3,.300,0.7,2.7,.250,0.3,0.7,.500,.400,0.0,0.0,0,0.2,0.7,0.8,1.0,0.7,0.3,0.8,0.7,2.7,0,.000,0.8181818181818182,0.09,0.09,=,-2
302,2025,Cody Williams,20,UTA,SG,82,79,22.3,1.2,5.8,.200,0.5,3.7,.136,0.7,2.2,.308,.243,0.7,0.7,1.000,0.7,2.2,2.8,1.0,0.5,0.2,0.8,1.2,3.5,0,.000,0.603448275862069,0.08,0.08,=,-2
303,2025,KJ Martin,24,PHI,SF,82,78,20.8,1.6,2.6,.615,0.2,0.2,1.000,1.4,2.4,.583,.654,1.2,1.6,.750,0.8,2.4,3.2,1.0,0.4,1.0,0.0,3.2,4.6,0,.200,1.769230769230769,0.06,0.06,=,-1
304,2025,Johnny Juzang,23,UTA,SG,79,76,15.7,1.3,4.3,.308,1.0,3.3,.300,0.3,1.0,.333,.423,2.0,2.0,1.000,0.7,0.7,1.3,0.3,1.0,0.0,1.0,1.7,5.7,0,.000,1.3255813953488373,0.06,0.06,=,-3
305,2025,Drew Eubanks,27,UTA,C,80,76,12.5,1.3,2.3,.556,0.3,0.5,.500,1.0,1.8,.571,.611,1.0,1.3,.800,1.5,2.0,3.5,1.3,0.3,1.0,1.3,1.3,3.8,0,.000,1.6521739130434783,0.05,0.05,=,-2
306,2025,Jaxson Hayes,24,LAL,C,82,76,15.7,2.0,2.2,.923,0.0,0.0,0,2.0,2.2,.923,.923,1.0,1.0,1.000,1.7,2.5,4.2,1.2,0.3,0.7,0.8,2.5,5.0,0,.667,2.2727272727272725,0.04,0.04,=,-1
307,2025,John Konchar,28,MEM,SG,78,75,19.0,1.3,2.0,.667,1.3,2.0,.667,0.0,0.0,0,1.000,1.0,1.3,.750,1.0,3.7,4.7,1.0,0.7,0.7,0.7,1.3,5.0,0,.571,2.5,0.04,0.04,=,-3
308,2025,Steven Adams,31,HOU,C,78,76,12.0,1.5,1.5,1.000,0.0,0.0,0,1.5,1.5,1.000,1.000,0.0,0.5,.000,1.0,1.0,2.0,1.5,0.5,0.0,0.5,2.5,3.0,0,.500,2.0,0.03,0.03,=,-2
309,2025,Bruno Fernando,26,TOR,C,79,75,9.5,1.3,3.0,.417,0.0,0.0,0,1.3,3.0,.417,.417,1.0,1.0,1.000,2.3,2.0,4.3,0.5,0.3,0.8,1.5,2.5,3.5,0,.286,1.1666666666666667,0.0,0.0,+80,+7
310,2025,Tyler Kolek,23,NYK,PG,80,77,4.7,1.0,1.7,.600,0.3,0.3,1.000,0.7,1.3,.500,.700,1.3,1.3,1.000,0.0,0.3,0.3,0.0,0.3,0.0,1.0,0.0,3.7,0,.600,2.1764705882352944,0.0,0.0,+80,+2
311,2025,Jarace Walker,21,IND,PF,82,76,9.0,1.3,3.0,.444,0.5,1.5,.333,0.8,1.5,.556,.528,0.7,0.7,1.000,0.5,1.0,1.5,0.8,1.0,0.0,1.0,1.5,3.8,0,.333,1.2666666666666666,0.0,0.0,+80,=
312,2025,Keon Johnson,22,BRK,SG,81,75,9.3,1.5,3.0,.500,0.3,1.5,.222,1.2,1.5,.778,.556,0.5,0.7,.750,0.3,2.0,2.3,0.3,0.5,0.3,0.2,1.3,3.8,0,.429,1.2666666666666666,0.0,0.0,+80,+3
313,2025,PJ Dozier,28,MIN,SG,77,76,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,0,1.500,1.0,2.0,.500,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0,.500,4.0,0.0,0.0,+81,-6
314,2025,Luke Travers,23,CLE,SG,76,75,4.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,2.0,2.0,1.000,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,0,1.000,4.0,0.0,0.0,+79,-6
315,2025,James Wiseman,23,IND,C,77,76,5.0,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,2.0,2.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0,.333,1.5,0.0,0.0,+85,+12
316,2025,Marvin Bagley III,25,WAS,PF,82,77,6.4,1.6,3.2,.500,0.0,0.6,.000,1.6,2.6,.615,.500,1.0,1.4,.714,1.4,1.8,3.2,0.2,0.0,0.2,0.6,0.2,4.2,0,.400,1.3125,0.0,0.0,+79,+84
317,2025,Patrick Baldwin Jr.,22,WAS,SF,81,77,5.0,1.8,3.3,.538,0.8,1.5,.500,1.0,1.8,.571,.654,0.0,0.0,0,0.3,0.8,1.0,0.3,0.3,0.3,0.0,0.5,4.3,0,.400,1.303030303030303,0.0,0.0,+79,+20
318,2025,Jock Landale,29,HOU,C,80,76,9.0,2.0,3.0,.667,0.5,0.5,1.000,1.5,2.5,.600,.750,0.8,1.0,.750,1.3,1.0,2.3,0.8,0.0,0.0,0.3,0.5,5.3,0,.500,1.7666666666666666,0.0,0.0,+79,-9
319,2025,Jared Butler,24,WAS,SG,81,77,9.0,2.0,3.8,.533,0.3,0.5,.500,1.8,3.3,.538,.567,1.0,1.5,.667,0.0,0.8,0.8,2.3,0.8,0.3,0.5,0.5,5.3,0,.400,1.3947368421052633,0.0,0.0,+79,-9
320,2025,Dalano Banton,25,POR,SF,80,75,6.8,2.0,3.0,.667,0.6,1.2,.500,1.4,1.8,.778,.767,1.0,2.0,.500,0.2,0.4,0.6,1.4,0.4,0.4,0.8,0.8,5.6,0,.286,1.8666666666666665,0.0,0.0,+79,+2
321,2025,Enrique Freeman,24,IND,PF,78,76,8.0,0.5,0.5,1.000,0.0,0.0,0,0.5,0.5,1.000,1.000,1.0,1.0,1.000,0.5,0.0,0.5,0.0,0.0,0.5,0.5,1.0,2.0,0,.333,4.0,0.0,0.0,+66,+19
322,2025,Monte Morris,29,PHO,PG,82,76,9.3,1.0,2.8,.353,0.5,1.7,.300,0.5,1.2,.429,.441,1.0,1.3,.750,0.3,0.8,1.2,1.5,0.5,0.2,0.2,0.2,3.5,0,.833,1.25,0.0,0.0,+66,-5
323,2025,Bones Hyland,24,LAC,PG,77,76,4.0,1.0,3.0,.333,1.0,2.0,.500,0.0,1.0,.000,.500,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0,.333,1.0,0.0,0.0,+58,+3
324,2025,A.J. Green,25,MIL,SG,81,76,7.2,1.0,2.2,.455,1.0,2.2,.455,0.0,0.0,0,.682,0.4,0.4,1.000,0.0,0.4,0.4,0.6,0.2,0.0,0.2,0.2,3.4,0,.167,1.5454545454545452,0.0,0.0,+62,-6
325,2025,Blake Wesley,21,SAS,SG,82,76,7.8,1.2,3.3,.350,0.2,1.2,.143,1.0,2.2,.462,.375,0.7,1.0,.667,0.3,0.3,0.7,1.0,0.0,0.0,0.8,0.3,3.2,0,.500,0.9696969696969698,0.0,0.0,+60,+11
326,2025,Chris Duarte,27,CHI,SG,78,76,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,0,1.500,0.0,0.0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0,.500,3.0,0.0,0.0,+58,-3
327,2025,Collin Gillespie,25,PHO,PG,77,76,3.0,1.0,2.0,.500,1.0,1.0,1.000,0.0,1.0,.000,.750,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,.833,1.5,0.0,0.0,+56,-3
328,2025,Aaron Holiday,28,HOU,PG,78,76,9.5,1.0,2.5,.400,1.0,2.0,.500,0.0,0.5,.000,.600,0.0,0.0,0,0.0,0.0,0.0,2.5,0.5,0.0,0.5,0.0,3.0,0,.500,1.2,0.0,0.0,+54,-3
329,2025,Taj Gibson,39,CHO,PF,77,76,4.0,1.0,4.0,.250,0.0,0.0,0,1.0,4.0,.250,.250,0.0,0.0,0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,0,.333,0.5,0.0,0.0,+73,+38
330,2025,Doug McDermott,33,SAC,SF,80,77,6.8,0.8,2.3,.333,0.8,2.0,.375,0.0,0.3,.000,.500,0.8,1.3,.600,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.0,3.0,0,.500,1.3043478260869565,0.0,0.0,+50,-9
331,2025,Zeke Nnaji,24,DEN,PF,78,76,3.0,1.5,2.0,.750,0.0,0.5,.000,1.5,1.5,1.000,.750,0.0,0.0,0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,1.5,3.0,0,.500,1.5,0.0,0.0,+48,-2
332,2025,Johnny Davis,22,WAS,SG,81,77,8.5,1.3,2.3,.556,0.0,0.3,.000,1.3,2.0,.625,.556,0.3,0.5,.500,0.5,1.5,2.0,0.5,0.3,0.0,0.0,0.8,2.8,0,.400,1.2173913043478262,0.0,0.0,+46,-1
333,2025,Kai Jones,24,LAC,C,82,76,9.7,1.2,1.8,.636,0.0,0.0,0,1.2,1.8,.636,.636,0.5,0.8,.600,1.5,1.2,2.7,0.5,0.0,0.8,0.3,1.0,2.8,0,.333,1.5555555555555554,0.0,0.0,+44,-1
334,2025,Paul Reed,25,DET,PF,77,75,7.0,1.0,2.5,.400,0.0,0.5,.000,1.0,2.0,.500,.400,0.5,0.5,1.000,1.0,0.5,1.5,1.0,0.5,1.0,1.0,0.5,2.5,0,.286,1.0,0.0,0.0,+42,-1
335,2025,Reed Sheppard,20,HOU,SG,82,76,8.3,1.0,2.5,.400,0.5,1.2,.429,0.5,1.3,.375,.500,0.0,0.0,0,0.2,0.5,0.7,1.3,0.2,0.2,0.7,1.0,2.5,0,.500,1.0,0.0,0.0,+40,-1
336,2025,Tristan Thompson,33,CLE,PF,79,75,5.8,1.3,1.5,.833,0.0,0.0,0,1.3,1.5,.833,.833,0.0,1.3,.000,0.0,1.3,1.3,0.3,0.0,0.0,0.5,0.3,2.5,0,1.000,1.6666666666666667,0.0,0.0,+38,-1
337,2025,Ricky Council IV,23,PHI,SG,81,77,7.0,0.5,1.5,.333,0.3,0.8,.333,0.3,0.8,.333,.417,1.0,1.0,1.000,0.0,0.5,0.5,0.8,0.0,0.0,0.3,0.3,2.3,0,.200,1.5333333333333332,0.0,0.0,+36,-9
338,2025,Ulrich Chomche,19,TOR,PF,76,75,5.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0,.286,2.0,0.0,0.0,+63,+1
339,2025,Jordan Walsh,20,BOS,SF,81,75,9.5,0.5,2.0,.250,0.3,1.7,.200,0.2,0.3,.500,.333,0.0,0.0,0,0.2,0.5,0.7,0.2,0.2,0.2,0.0,0.5,1.3,0,.857,0.65,0.0,0.0,+70,-26
340,2025,Adem Bona,21,PHI,PF,81,77,2.0,0.5,0.5,1.000,0.0,0.0,0,0.5,0.5,1.000,1.000,0.0,0.0,0,0.5,0.0,0.5,0.0,0.0,0.3,0.3,0.5,1.0,0,.200,2.0,0.0,0.0,+63,+47
341,2025,Mouhamed Gueye,22,ATL,PF,76,75,3.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,.429,1.0,0.0,0.0,+78,=
342,2025,Caleb Houstan,22,ORL,SF,79,75,5.3,0.8,1.8,.429,0.5,1.0,.500,0.3,0.8,.333,.571,0.0,0.0,0,0.3,0.5,0.8,0.0,0.0,0.0,0.0,1.0,2.0,0,.429,1.1111111111111112,0.0,0.0,+90,=
343,2025,Quenton Jackson,26,IND,PG,77,76,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,2.0,2.0,1.000,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0,.333,2.0,0.0,0.0,+88,=
344,2025,James Johnson,37,IND,PF,77,76,4.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0,.333,2.0,0.0,0.0,+86,+1
345,2025,Alex Reese,25,OKC,PF,77,76,2.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0,1.000,2.0,0.0,0.0,+84,+2
346,2025,Liam Robbins,25,MIL,C,77,76,5.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,2.0,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,.167,2.0,0.0,0.0,+82,+2
347,2025,Adama Sanogo,22,CHI,C,78,76,4.5,1.0,2.0,.500,0.0,0.0,0,1.0,2.0,.500,.500,0.0,0.0,0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,2.0,0,.500,1.0,0.0,0.0,+80,+2
348,2025,Baylor Scheierman,24,BOS,SG,77,75,5.0,0.5,1.5,.333,0.0,1.0,.000,0.5,0.5,1.000,.333,1.0,1.0,1.000,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,2.0,0,.857,1.3333333333333333,0.0,0.0,+78,+2
349,2025,Pat Spencer,28,GSW,PG,78,76,2.0,1.0,1.5,.667,0.0,0.0,0,1.0,1.5,.667,.667,0.0,0.0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0,.833,1.3333333333333333,0.0,0.0,+76,+2
350,2025,Dalen Terry,22,CHI,SG,82,76,9.3,0.7,1.8,.364,0.0,0.3,.000,0.7,1.5,.444,.364,0.7,1.0,.667,0.2,0.8,1.0,0.5,0.5,0.3,0.3,1.5,2.0,0,.500,1.1111111111111112,0.0,0.0,+74,+2
351,2025,MarJon Beauchamp,24,MIL,SF,81,76,2.6,0.6,1.8,.333,0.2,1.0,.200,0.4,0.8,.500,.389,0.4,0.4,1.000,0.2,0.2,0.4,0.0,0.2,0.0,0.8,0.6,1.8,0,.167,1.0,0.0,0.0,+72,+2
352,2025,Andre Jackson Jr.,23,MIL,SG,81,76,9.4,0.8,1.6,.500,0.2,0.8,.250,0.6,0.8,.750,.563,0.0,0.4,.000,0.4,1.4,1.8,1.0,0.8,0.2,1.2,2.6,1.8,0,.167,1.125,0.0,0.0,+70,+2
353,2025,Jaylon Tyson,22,CLE,SG,79,75,5.3,0.5,1.0,.500,0.5,0.5,1.000,0.0,0.5,.000,.750,0.3,0.5,.500,0.0,1.0,1.0,0.5,0.0,0.0,0.8,1.8,1.8,0,1.000,1.8,0.0,0.0,+68,+2
354,2025,Goga Bitadze,25,ORL,C,78,75,5.7,0.7,1.3,.500,0.0,0.3,.000,0.7,1.0,.667,.500,0.3,0.7,.500,0.7,1.0,1.7,0.3,0.0,0.3,0.7,0.3,1.7,0,.429,1.3076923076923077,0.0,0.0,+66,+2
355,2025,Pacome Dadiet,19,NYK,SG,80,77,7.7,0.7,1.7,.400,0.3,0.7,.500,0.3,1.0,.333,.500,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.3,0.7,1.7,0,.600,1.0,0.0,0.0,+63,-35
356,2025,Adam Flagler,25,OKC,SG,80,76,1.8,0.5,0.5,1.000,0.5,0.5,1.000,0.0,0.0,0,1.500,0.0,0.0,0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.5,1.5,0,1.000,3.0,0.0,0.0,+48,+2
357,2025,Reggie Jackson,34,PHI,PG,79,77,6.0,0.5,3.0,.167,0.5,2.0,.250,0.0,1.0,.000,.250,0.0,0.0,0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,1.5,0,.200,0.5,0.0,0.0,+60,+2
358,2025,Matas Buzelis,20,CHI,SF,81,76,5.6,0.4,2.2,.182,0.0,1.0,.000,0.4,1.2,.333,.182,0.2,0.4,.500,0.2,0.4,0.6,0.6,0.2,0.0,0.2,1.0,1.0,0,.500,0.45454545454545453,0.0,0.0,+13,+27
359,2025,Cory Joseph,33,ORL,PG,79,75,5.0,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.0,0.0,0,0.5,0.3,0.8,0.8,0.0,0.3,0.3,0.0,1.5,0,.429,1.0,0.0,0.0,+57,-13
360,2025,Jaylen Martin,21,BRK,SF,77,75,1.5,0.5,0.5,1.000,0.5,0.5,1.000,0.0,0.0,0,1.500,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0,.429,3.0,0.0,0.0,+55,=
361,2025,Duop Reath,28,POR,C,79,75,3.5,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.0,0.0,0,0.3,0.3,0.5,0.5,0.0,0.3,0.3,0.0,1.5,0,.286,1.0,0.0,0.0,+53,+1
362,2025,Ryan Rollins,22,MIL,PG,80,76,2.5,0.3,0.5,.500,0.3,0.5,.500,0.0,0.0,0,.750,0.8,1.0,.750,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.5,1.5,0,.167,3.0,0.0,0.0,+51,-24
363,2025,Tyler Smith,20,MIL,PF,81,76,3.0,0.6,1.0,.600,0.2,0.6,.333,0.4,0.4,1.000,.700,0.0,0.0,0,0.2,0.4,0.6,0.0,0.0,0.0,0.2,0.6,1.4,0,.167,1.4,0.0,0.0,+49,=
364,2025,Talen Horton-Tucker,24,CHI,SG,80,76,5.0,0.3,0.8,.333,0.3,0.5,.500,0.0,0.3,.000,.500,0.5,1.0,.500,0.3,0.8,1.0,0.5,0.0,0.0,0.8,0.0,1.3,0,.500,1.625,0.0,0.0,+47,=
365,2025,Alex Len,31,SAC,C,80,76,6.8,0.5,1.3,.400,0.0,0.3,.000,0.5,1.0,.500,.400,0.3,0.5,.500,0.0,2.3,2.3,1.3,0.3,0.5,0.8,1.0,1.3,0,.500,1.0,0.0,0.0,+45,=
366,2025,Dillon Jones,23,OKC,SF,82,76,4.2,0.5,1.3,.375,0.2,0.8,.200,0.3,0.5,.667,.438,0.0,0.0,0,0.3,0.7,1.0,0.5,0.2,0.0,0.2,0.8,1.2,0,1.000,0.923076923076923,0.0,0.0,+42,+2
367,2025,Dwight Powell,33,DAL,C,81,76,3.6,0.4,0.4,1.000,0.0,0.0,0,0.4,0.4,1.000,1.000,0.4,0.8,.500,0.6,0.4,1.0,0.0,0.0,0.4,0.4,1.0,1.2,0,.667,2.9999999999999996,0.0,0.0,+40,-6
368,2025,Trey Alexander,21,DEN,SG,78,76,3.0,0.5,1.5,.333,0.0,0.5,.000,0.5,1.0,.500,.333,0.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0,.500,0.6666666666666666,0.0,0.0,+38,+2
369,2025,Reece Beekman,23,GSW,PG,78,76,2.0,0.5,0.5,1.000,0.0,0.0,0,0.5,0.5,1.000,1.000,0.0,0.0,0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,0,.833,2.0,0.0,0.0,+36,+19
370,2025,Sandro Mamukelashvili,25,SAS,PF,80,76,6.5,1.3,2.0,.625,0.5,1.0,.500,0.8,1.0,.750,.750,0.3,0.3,1.000,0.3,2.3,2.5,0.3,0.0,0.3,0.8,0.8,3.3,0,.500,1.65,0.0,0.0,+2,-51
371,2025,Dru Smith,27,MIA,SG,81,77,7.0,0.5,1.5,.333,0.0,0.3,.000,0.5,1.3,.400,.333,0.0,0.0,0,0.5,1.3,1.8,0.5,0.0,1.0,0.5,0.8,1.0,0,.600,0.6666666666666666,0.0,0.0,-46,+9
372,2025,Jeenathan Williams,25,HOU,SG,77,76,2.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,0,1.500,0.0,0.0,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0,.500,3.0,0.0,0.0,-2,-42
373,2025,Craig Porter Jr.,24,CLE,PG,79,75,4.8,0.5,1.3,.400,0.0,0.5,.000,0.5,0.8,.667,.400,0.0,0.0,0,0.0,0.8,0.8,1.0,0.0,0.5,0.0,0.0,1.0,0,1.000,0.7692307692307692,0.0,0.0,-50,+9
374,2025,Justin Champagnie,23,WAS,SF,78,77,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0,.400,0.0,0.0,0.0,-37,+20
375,2025,Jacob Toppin,24,NYK,SF,80,77,3.3,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.0,0.0,0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.7,0,.600,1.0,0.0,0.0,-39,+14
376,2025,Antonio Reeves,24,NOP,SG,78,75,2.7,0.3,2.7,.125,0.3,2.0,.167,0.0,0.7,.000,.188,0.0,0.0,0,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.0,1.0,0,.429,0.37037037037037035,0.0,0.0,-41,+53
377,2025,AJ Johnson,20,MIL,SG,79,76,2.0,0.3,1.0,.333,0.0,0.0,0,0.3,1.0,.333,.333,0.0,0.0,0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0,.167,0.7,0.0,0.0,-43,-4
378,2025,Bronny James,20,LAL,SG,79,76,2.7,0.3,1.3,.250,0.0,0.7,.000,0.3,0.7,.500,.250,0.0,0.0,0,0.3,0.0,0.3,0.7,0.3,0.0,0.0,0.0,0.7,0,.667,0.5384615384615384,0.0,0.0,-45,-4
379,2025,Sidy Cissoko,20,SAS,SF,79,76,1.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.3,0.0,0,.500,0.0,0.0,0.0,-47,-7
380,2025,Anthony Gill,32,WAS,PF,80,77,2.0,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,.333,0.0,0.0,0,0.0,0.0,0.0,0.7,0.3,0.0,0.3,0.3,0.7,0,.400,0.7,0.0,0.0,-49,-5
381,2025,Gui Santos,22,GSW,PF,80,76,3.8,0.3,0.5,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.3,0.5,.500,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.8,0.8,0,.833,1.6,0.0,0.0,-51,-5
382,2025,D.J. Carton,24,TOR,SG,79,75,8.3,0.3,1.8,.143,0.0,0.8,.000,0.3,1.0,.250,.143,0.3,0.3,1.000,0.0,1.0,1.0,0.8,0.5,0.0,1.0,0.3,0.8,0,.286,0.4444444444444445,0.0,0.0,-53,+9
383,2025,Brandon Williams,25,DAL,PG,78,76,3.5,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,1.0,1.5,.667,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,1.0,0,.667,0.5,0.0,0.0,-55,+48
384,2025,Kel'el Ware,20,MIA,C,79,77,4.5,0.5,2.0,.250,0.0,1.0,.000,0.5,1.0,.500,.250,0.0,0.0,0,0.0,1.5,1.5,0.0,0.0,0.0,0.5,0.5,1.0,0,.600,0.5,0.0,0.0,-57,-6
385,2025,Garrett Temple,38,TOR,SG,77,75,4.5,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,0,.286,1.0,0.0,0.0,-59,-6
386,2025,Marcus Sasser,24,DET,PG,79,75,6.3,0.5,0.8,.667,0.0,0.3,.000,0.5,0.5,1.000,.667,0.0,0.0,0,0.3,0.3,0.5,0.8,0.3,0.0,0.3,0.3,1.0,0,.286,1.25,0.0,0.0,-62,-20
387,2025,Dario Šarić,30,DEN,PF,81,76,8.8,0.4,2.4,.167,0.0,0.6,.000,0.4,1.8,.222,.167,0.2,0.4,.500,0.8,0.8,1.6,0.2,0.2,0.0,0.4,0.6,1.0,0,.500,0.4166666666666667,0.0,0.0,-65,-6
388,2025,Trey Jemison,25,NOP,C,77,75,2.5,0.5,2.0,.250,0.0,0.0,0,0.5,2.0,.250,.250,0.0,0.0,0,1.5,1.0,2.5,0.0,0.0,0.0,0.0,0.0,1.0,0,.429,0.5,0.0,0.0,-19,-44
389,2025,Yongxi Cui,21,BRK,SG,77,75,1.5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.5,1.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,.429,0.0,0.0,0.0,-68,+1
390,2025,Shake Milton,28,BRK,SG,81,75,7.3,0.3,1.3,.250,0.3,1.2,.286,0.0,0.2,.000,.375,0.0,0.0,0,0.0,0.5,0.5,0.8,0.2,0.0,0.0,0.8,1.0,0,.429,0.7692307692307692,0.0,0.0,-70,+17
391,2025,Wendell Moore Jr.,23,DET,SG,78,75,2.7,0.3,0.3,1.000,0.0,0.0,0,0.3,0.3,1.000,1.000,0.0,0.0,0,0.0,0.3,0.3,0.3,0.0,0.0,0.3,0.0,0.7,0,.286,2.3333333333333335,0.0,0.0,-72,-8
392,2025,Malevy Leons,25,OKC,0,78,76,3.5,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.5,1.0,.500,0.5,0.0,0.5,0.5,0.0,0.0,0.0,1.5,0.5,0,1.000,0.5,0.0,0.0,-74,+1
